"Path","Size","Modified"
"\Katiba\Tanzania\Sura ya Kumi\Ibara 149.json","4209","9/21/2026 11:48:05 PM"
"\Katiba\Tanzania\Sura ya Kumi\Ibara 150.json","4314","9/21/2026 11:48:05 PM"
"\Katiba\Tanzania\Sura ya Kumi\Ibara 151.json","12889","9/21/2026 11:48:06 PM"
"\Katiba\Tanzania\Sura ya Kumi\Ibara 152.json","743","9/21/2026 11:48:06 PM"
"\Katiba\Tanzania\Sura ya Kumi\Sura ya Kumi.json","206","9/21/2026 11:48:04 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 1.json","286","9/21/2026 11:29:04 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 10.json","304","9/21/2026 11:29:05 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 11.json","1386","9/21/2026 11:29:05 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 12.json","487","9/21/2026 11:30:13 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 13.json","1838","9/21/2026 11:30:14 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 14.json","332","9/21/2026 11:30:14 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 15.json","943","9/21/2026 11:30:14 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 16.json","946","9/21/2026 11:30:14 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 17.json","1150","9/21/2026 11:30:14 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 18.json","872","9/21/2026 11:30:14 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 19.json","1250","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 2.json","1439","9/21/2026 11:29:04 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 20.json","1698","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 21.json","947","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 22.json","632","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 23.json","710","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 24.json","826","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 25.json","1168","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 26.json","676","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 27.json","861","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 28.json","1076","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 29.json","1460","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 3.json","876","9/21/2026 11:29:04 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 30.json","1980","9/21/2026 11:30:15 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 31.json","1651","9/21/2026 11:30:16 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 32.json","2315","9/21/2026 11:30:16 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 4.json","2760","9/21/2026 11:29:04 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 5.json","1514","9/21/2026 11:29:04 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 6.json","502","9/21/2026 11:29:04 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 7.json","1291","9/21/2026 11:29:04 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 8.json","994","9/21/2026 11:29:05 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Ibara 9.json","2431","9/21/2026 11:29:05 PM"
"\Katiba\Tanzania\Sura ya Kwanza\Sura ya Kwanza.json","966","9/21/2026 11:28:53 PM"
"\Katiba\Tanzania\Sura ya Nane\Ibara 145.json","1165","9/21/2026 11:46:22 PM"
"\Katiba\Tanzania\Sura ya Nane\Ibara 146.json","1651","9/21/2026 11:46:22 PM"
"\Katiba\Tanzania\Sura ya Nane\Sura ya Nane.json","176","9/21/2026 11:46:22 PM"
"\Katiba\Tanzania\Sura ya Nne\Ibara 102.json","1301","9/21/2026 11:39:46 PM"
"\Katiba\Tanzania\Sura ya Nne\Ibara 103.json","1938","9/21/2026 11:39:46 PM"
"\Katiba\Tanzania\Sura ya Nne\Ibara 104.json","2902","9/21/2026 11:39:47 PM"
"\Katiba\Tanzania\Sura ya Nne\Ibara 105.json","2108","9/21/2026 11:39:47 PM"
"\Katiba\Tanzania\Sura ya Nne\Ibara 106.json","2698","9/21/2026 11:39:47 PM"
"\Katiba\Tanzania\Sura ya Nne\Ibara 107.json","2438","9/21/2026 11:39:47 PM"
"\Katiba\Tanzania\Sura ya Nne\Sura ya Nne.json","547","9/21/2026 11:39:46 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 33.json","525","9/21/2026 11:32:15 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 34.json","1870","9/21/2026 11:32:16 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 35.json","822","9/21/2026 11:32:16 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 36.json","1487","9/21/2026 11:32:16 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 37.json","2866","9/21/2026 11:32:16 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 38.json","1294","9/21/2026 11:32:16 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 39.json","1493","9/21/2026 11:32:16 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 40.json","1267","9/21/2026 11:32:16 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 41.json","1586","9/21/2026 11:32:17 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 42.json","1544","9/21/2026 11:32:17 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 43.json","914","9/21/2026 11:32:17 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 44.json","1018","9/21/2026 11:32:17 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 45.json","1237","9/21/2026 11:32:17 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 46.json","1516","9/21/2026 11:32:17 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 46A.json","2729","9/21/2026 11:32:17 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 46B.json","1364","9/21/2026 11:32:17 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 47.json","2386","9/21/2026 11:33:05 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 48.json","761","9/21/2026 11:33:05 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 49.json","485","9/21/2026 11:33:05 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 50.json","2342","9/21/2026 11:33:05 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 51.json","1538","9/21/2026 11:33:05 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 52.json","899","9/21/2026 11:33:05 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 53.json","878","9/21/2026 11:33:05 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 53A.json","2258","9/21/2026 11:33:06 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 54.json","1526","9/21/2026 11:33:06 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 55.json","1400","9/21/2026 11:33:06 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 56.json","497","9/21/2026 11:33:06 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 57.json","1356","9/21/2026 11:33:06 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 58.json","473","9/21/2026 11:33:06 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 59.json","1766","9/21/2026 11:33:07 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 59A.json","1091","9/21/2026 11:33:07 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 59B.json","1603","9/21/2026 11:33:08 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 60.json","1006","9/21/2026 11:33:08 PM"
"\Katiba\Tanzania\Sura ya Pili\Ibara 61.json","1610","9/21/2026 11:33:08 PM"
"\Katiba\Tanzania\Sura ya Pili\Sura ya Pili.json","888","9/21/2026 11:31:36 PM"
"\Katiba\Tanzania\Sura ya Saba\Ibara 133.json","739","9/21/2026 11:45:23 PM"
"\Katiba\Tanzania\Sura ya Saba\Ibara 134.json","1677","9/21/2026 11:45:23 PM"
"\Katiba\Tanzania\Sura ya Saba\Ibara 135.json","1319","9/21/2026 11:45:23 PM"
